year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20131217,2,-2.5,6.3,1.7,"1,221"
20131218,4.2,0.9,8.5,0.4,"1,444"
20131219,-0.2,-3.3,2.9,1.2,"1,447"
20131220,-0.9,-4.2,2.4,1.2,"1,156"
20131221,-0.4,-4.3,4.7,0.1,"1,221"
20131222,-0.8,-5.7,4.9,0,"1,444"
20131223,0.3,-3.6,5.4,0,"1,447"
20131224,-0.4,-5.5,6.8,0.1,"1,156"
20131225,0.8,-5.4,7.2,0,"1,221"
20131226,1.6,-1.5,5.3,0.3,"1,469"
20131227,-2.4,-5.3,0.8,0,"1,471"
20131228,-3.9,-8,0.8,0.1,"1,529"
20131229,-1.7,-7.3,3.2,0.3,"1,542"
20131230,2.8,-2.4,7.6,0,"1,608"
20131231,4.1,-1.8,9.1,0,"1,608"
20140101,4.8,-0.3,9.2,0,"1,471"
20140102,2.6,-2.2,9.1,0,"1,529"
20140103,2.6,-3.2,10.1,0,"1,542"
20140104,1.5,-2.8,6.9,1.2,"1,608"
20140105,0.7,-3.7,6.6,0.1,"1,608"
20140106,0.2,-5.1,7.6,0,"1,502"
20140107,1.9,-4.3,7.8,0,"1,502"
20140108,2.1,-1.4,5.3,1.8,"1,490"
20140109,-4.4,-8.1,-0.6,0,"1,490"
20140110,-3.7,-9.6,2,0,"1,462"
20140111,-0.8,-5.5,4.4,0,"1,522"
20140112,-0.4,-5.1,5.3,0,"1,502"
20140113,-3.9,-8.4,1.5,0,"1,518"
20140114,-3.4,-9.3,3.4,0,"1,542"
20140115,-2.3,-8.1,4.3,0,"1,572"
20140116,-0.9,-6.6,5.2,0,"1,502"
20140117,-0.1,-5,5.9,0,"1,518"
20140118,-0.6,-4.6,3.9,0,"1,542"
20140119,-1.7,-8.3,4.6,0,"1,572"
20140120,1,-2.2,5.5,1.5,"1,502"
20140121,-2.9,-5.5,-0.1,1.4,"1,518"
20140122,-2.7,-8,3.4,0,"1,542"
20140123,-1,-7.5,7.1,0,"1,572"
20140124,4,-3.5,10.7,0,"1,802"
20140125,6.2,1.4,10.6,1.9,"1,792"
20140126,0.4,-4.1,5.6,0.2,"1,891"
20140127,0.7,-7,8.9,0,"1,941"
20140128,3,-3.1,9.3,0.1,"2,023"
20140129,3,-6.4,11.5,0.7,"2,250"
20140130,6.1,1.5,10.2,1.1,"2,207"
20140131,3.1,-3.1,10.8,0,"2,099"
20140201,7.5,1,13.4,6,"2,123"
20140202,8.9,5.1,14.2,0.4,"2,122"
20140203,1.8,-4.5,7.3,0,"2,119"
20140204,-4.9,-8.1,-0.7,0,"2,104"
20140205,-3.8,-8.1,1.4,0,"2,087"
20140206,-0.5,-4.8,4.5,0.3,"2,123"
20140207,2.6,-1.8,6.7,2.8,"2,122"
20140208,2.2,0.4,4.6,3.2,"2,119"
20140209,0.4,-1.3,3.3,3.2,"2,104"
20140210,0.1,-2.6,3.4,2.2,"2,087"
20140211,0.1,-4.2,5.3,0.6,"2,123"
20140212,0.9,-3.3,6.5,0.4,"2,122"
20140213,1.6,-2.7,6,2.1,"2,020"
20140214,1.9,-1.6,6,0.2,"1,976"
20140215,1.7,-4.1,8.9,0,"1,934"
20140216,2.7,-3.9,10.1,0,"1,915"
20140217,4.1,0.7,8.3,2.5,"1,899"
20140218,2.4,-0.7,5.6,0.5,"1,893"
20140219,1.6,-2.8,6.7,0.1,"1,851"
20140220,1.5,-3.8,7.5,0,"1,797"
20140221,1.1,-4.4,7.9,0,"1,835"
20140222,1.8,-4.5,9.2,0,"1,859"
20140223,2.9,-3.3,10.4,0,"1,831"
20140224,4.2,-2.5,12,0,"1,803"
20140225,5.6,-1.3,13.6,0,"1,814"
20140226,6.2,1.2,11.5,4.1,"1,831"
20140227,8.6,3.4,15.5,0.2,"1,803"
20140228,7.1,3.1,11.8,0.1,"1,814"
20140301,6.6,4,9.8,2.1,"1,831"
20140302,5,0.4,10.5,0.6,"1,806"
20140303,4.3,-2.4,11.6,0,"1,812"
20140304,5.1,-1.1,11.4,0.2,"1,883"
20140305,3.1,-0.7,8,0.7,"1,858"
20140306,1.4,-4.1,6.5,0,"1,899"
20140307,1.3,-3.8,6.3,0,"1,905"
20140308,2.4,-3.2,8.2,0,"1,920"
20140309,2.5,-1.5,7.2,1.3,"1,945"
20140310,2,-4.4,8.8,0,"1,939"
20140311,5,-3.6,13.6,0,"1,950"
20140312,5.8,0.5,9.3,23,"1,953"
20140313,4.2,1.4,7.6,8.8,"1,945"
20140314,3.3,-0.9,8.4,0.3,"1,939"
20140315,6.9,-1.4,14.1,0,"1,950"
20140316,10.6,4.2,18,0,"1,960"
20140317,12.4,3.8,20.1,1.3,"1,796"
20140318,12.6,7.4,18.3,0.5,"1,784"
20140319,9,5.8,12.6,0.1,"1,766"
20140320,6.4,3,10.7,2.7,"1,758"
20140321,5,0.5,10.4,0,"1,764"
20140322,7.6,-1,15.6,0,"1,906"
20140323,10.2,2.4,18.3,0,"1,902"
20140324,11.2,2.2,18.1,0,"1,883"
20140325,14.2,11.2,18.1,9.3,"1,830"
20140326,13.8,9.5,19,8.9,"1,790"
20140327,12.7,6.4,20.6,0,"1,670"
20140328,15.7,7.6,24.1,0,"1,902"
20140329,14.2,11.7,17.2,10.7,"1,883"
20140330,12.7,8.2,18,3.8,"1,830"
20140331,12,5.5,19.8,0,"1,790"
20140401,13.2,5.3,21.8,0,"1,670"
20140402,14.3,6.3,22.6,0,"1,902"
20140403,10.7,5,18.1,4.9,"1,883"
20140404,7,2.8,11.9,0.8,"1,705"
20140405,6.2,1.2,12.3,0.6,"1,683"
20140406,8,2.5,13.9,0,"1,670"
20140407,11.6,3.9,19.2,0,"1,648"
20140408,12.2,3.9,20.7,0,"1,602"
20140409,12.9,4.9,20.9,0,"1,614"
20140410,12.8,7,20.7,0,"1,642"
20140411,12.3,7.8,17.8,0.1,"1,661"
20140412,13.4,9.4,18.1,0.1,"1,658"
20140413,13.5,8.5,19.3,2.4,"1,613"
20140414,13.7,5,22.5,0,"1,595"
20140415,16,7.5,23.6,0,"1,590"
20140416,16.3,11,23,0,"1,661"
20140417,13.4,7.7,20.5,12.5,"1,658"
20140418,13.5,10.2,18.4,0.7,"1,613"
20140419,12.5,9.1,16.3,0,"1,595"
20140420,13.6,8.5,19.9,0,"1,590"
20140421,15,8.3,21.9,0,"1,661"
20140422,14.9,8.6,22,0,"1,658"
20140423,15.4,6.7,24.2,0,"1,613"
20140424,16.6,8.5,25.2,0,"1,595"
20140425,17.1,8.4,25.8,0,"1,567"
20140426,17.1,9.8,23.7,0,"1,524"
20140427,15.6,13.3,18.8,12.1,"1,411"
20140428,13.6,12.4,15.4,27.2,"1,398"
20140429,14.2,12.1,17,23.2,"1,385"
20140430,14.5,11.1,19.3,1.1,"1,354"
20140501,16.3,10,23,0,"1,291"
20140502,17.4,10.1,25.8,0.2,"1,164"
20140503,14.4,9,20.9,0,"1,145"
20140504,13.3,7.6,20.5,1.2,"1,128"
20140505,11.6,6.3,17.2,0.1,"1,111"
20140506,12.7,5.6,19.8,0,"1,108"
20140507,15.3,6.2,22.7,0.3,"1,120"
20140508,15.4,10.6,20.6,2.7,"1,104"
20140509,15.5,8.3,23.4,0,"1,145"
20140510,17.2,9.2,24.7,0,"1,128"
20140511,17.3,11.1,23.2,18.5,"1,111"
20140512,17.9,14.2,22.4,15.6,"1,108"
20140513,20.1,12,27.4,0,"1,120"
20140514,18.5,14.4,23.6,1.6,"1,104"
20140515,18.6,14,24.5,0,"1,145"
20140516,19,11.7,26.1,0,"1,122"
20140517,18.7,12.1,25.9,0,"1,119"
20140518,18.6,11.6,25.8,0,"1,124"
20140519,19.4,11.8,26.8,0,"1,124"
20140520,18.4,14.8,23,4.5,"1,124"
20140521,18.4,13.2,24.7,0,"1,087"
20140522,19.5,12.7,27,0,"1,076"
20140523,19.2,15.4,24.1,0,"1,052"
20140524,21.8,15.4,28.6,0,"1,039"
20140525,20.5,17.6,25,7.7,"1,010"
20140526,20.5,15.3,26,2.3,959
20140527,22,13.5,29.5,0,963
20140528,21.6,16,28.4,1.2,958
20140529,22.8,15.5,31.1,0,"1,011"
20140530,23.6,15.2,32.1,0,959
20140531,24.3,16.3,32.4,0,963
20140601,23.9,18.3,29.9,0,958
20140602,20.9,18,24.2,5.9,"1,012"
20140603,19.1,17.2,21.3,19.8,960
20140604,21.1,18.3,25.3,3.1,958
20140605,20.7,18.2,23.8,1.2,984
20140606,21.4,16.5,27.4,0,988
20140607,21,15.8,26.6,0.2,"1,005"
20140608,20.6,17.9,25,0.7,"1,009"
20140609,20.9,17.9,25.4,0.9,"1,041"
20140610,21,18,25.4,4,"1,059"
20140611,20.4,17.6,25.2,4.8,"1,066"
20140612,19.4,16,24.3,7.2,"1,081"
20140613,20.3,16.3,25.4,1,"1,009"
20140614,22.1,16.7,28.2,0,"1,041"
20140615,22.6,17,28.7,0,"1,059"
20140616,23.3,17.4,29.6,0,"1,066"
20140617,22,19.2,26.1,1.9,"1,137"
20140618,22.5,17.9,28.3,0.3,"1,137"
20140619,22.6,18,27.9,0.3,"1,133"
20140620,22.2,18.3,26.7,1.4,"1,136"
20140621,21.3,19.2,24.3,2.3,"1,133"
20140622,21.9,18.4,26.5,5.9,"1,102"
20140623,21.1,18.3,26,12.4,"1,085"
20140624,21.8,18,27,2.5,"1,068"
20140625,22.8,18,28.4,0,"1,024"
20140626,23.7,19,29.3,0,"1,015"
20140627,24,18.8,29.9,0,957
20140628,24,19.9,29.3,0.8,936
20140629,23.4,18.9,28.4,0,915
20140630,23.7,19.4,29.5,1.7,894
20140701,24.6,19.5,31.1,1.5,873
20140702,23.1,20.1,27.5,7.7,942
20140703,21.3,19.5,23.5,25.8,922
20140704,23.6,20.2,28.7,0.9,913
20140705,23.1,19.5,27.3,0.8,823
20140706,21.5,19.5,24.1,8,816
20140707,23.3,19,28,0.9,806
20140708,25,21.5,29.1,4.2,803
20140709,26.1,23.4,30.4,7.2,794
20140710,26.9,23.2,32,0,779
20140711,26.5,21.5,32.4,0,780
20140712,24.7,20.8,29.2,0.9,788
20140713,24,20.9,28.4,8,787
20140714,25.6,21.3,31.1,0,794
20140715,24.4,21.3,28.5,2,779
20140716,25.2,21.5,29.9,2.4,780
20140717,24.3,21.7,27.6,7.7,784
20140718,24.6,21.8,29,18.6,764
20140719,25.9,22.5,31,9.2,764
20140720,26.6,22.7,31.9,0.1,765
20140721,26.7,22.4,31.7,0,764
20140722,26.6,23.3,30.6,2.1,758
20140723,26.1,23.2,29.7,10.7,783
20140724,26.5,23.1,31.2,11.7,790
20140725,27.9,24.2,32.6,8.8,794
20140726,25.6,21.6,29.5,1.8,789
20140727,23.8,19.1,29.8,0.2,806
20140728,23.5,18.8,28.7,3.3,754
20140729,24.5,20.6,29.4,2.7,758
20140730,27.4,22.3,33,0,783
20140731,27.7,23.8,34.2,5.5,790
20140801,27.7,23.4,32.5,2.4,794
20140802,27,24,30.6,46,789
20140803,25.2,23.7,27.2,35.2,806
20140804,24.9,23.7,27,9.1,754
20140805,26.9,23.8,31.5,1.2,758
20140806,26,22.9,29.9,5.8,783
20140807,23,21.2,26,17.6,790
20140808,23.6,20.4,27.4,3.9,776
20140809,24.5,20.8,28.4,1.9,824
20140810,23.4,20.6,28,21.6,853
20140811,23.5,19.3,28.7,0.4,"1,208"
20140812,24.7,19.9,30.4,0,"1,208"
20140813,23.1,20.7,26.7,2.5,"1,219"
20140814,21,19.5,22.8,18.2,"1,214"
20140815,23.4,20.3,27.8,3.6,"1,229"
20140816,24.3,20.7,29.4,0.2,"1,204"
20140817,22.7,20.4,25.9,19.6,"1,368"
20140818,21.6,19.8,23.9,56.9,"1,373"
20140819,22.9,21.1,26.1,12.2,"1,382"
20140820,23.4,21.5,26.3,13.3,"1,219"
20140821,23.8,21.5,27.4,37.7,"1,214"
20140822,24.4,20.4,29.5,0.9,"1,229"
20140823,24.5,20.6,29.8,0,"1,204"
20140824,24.2,21.1,28.4,5.7,"1,368"
20140825,23.4,21.9,25.8,40.1,"1,373"
20140826,24.2,21.3,28.6,5.6,"1,382"
20140827,22.6,19.8,26.1,1.8,"1,394"
20140828,22.1,18.8,26.6,1.2,"1,396"
20140829,22.1,18.4,27.2,4.1,"1,397"
20140830,21.9,17.3,27.5,0,"1,399"
20140831,21,16.8,26.2,0,"1,398"
20140901,22.2,16.8,28.3,0.1,"1,482"
20140902,21.4,18.1,25.4,7,"1,529"
20140903,21.5,19,24.4,31.7,"1,588"
20140904,22.8,18.6,28.1,0.4,"1,628"
20140905,23,17.7,29.7,0,"1,651"
20140906,22.6,18.7,28.8,0.6,"1,683"
20140907,22.9,17.7,29.4,0,"1,690"
20140908,23.2,18.8,29.4,0,"1,588"
20140909,22.2,17.5,28.2,0,"1,628"
20140910,21.1,16,27.6,0,"1,651"
20140911,21.5,15.8,28.2,0,"1,683"
20140912,20.9,17.5,25,0.3,"1,690"
20140913,21.5,16.8,27.3,0.2,"1,588"
20140914,20.8,15.4,26.9,0,"1,628"
20140915,21.7,17.7,27.6,0.1,"1,651"
20140916,21.3,16.4,27.1,0,"1,683"
20140917,20,17.1,24.3,2.4,"1,685"
20140918,19.5,15.3,24.9,0.1,"1,483"
20140919,18.6,13.5,25.1,0,"1,287"
20140920,19.1,12.7,26.6,0,"1,261"
20140921,19.2,13.6,26.1,0.1,"1,015"
20140922,20,13.4,27.4,0,964
20140923,20.6,15.1,26.5,8.2,954
20140924,19.2,17.1,21.7,61.6,932
20140925,20.2,16,26.2,0.3,919
20140926,19.9,16.1,25,0.4,883
20140927,20.2,15.1,26.3,0.1,844
20140928,20.9,16.3,26.8,0.1,851
20140929,19.9,18,22.1,4.9,954
20140930,18.6,15.6,23.2,1.1,932
20141001,18.3,14.9,23.3,0,919
20141002,18.6,14.5,23.5,2.3,883
20141003,17.2,12.7,21.8,0.2,844
20141004,16.5,11.3,22.4,0.3,851
20141005,16.2,10.9,22.2,0,954
20141006,15.3,9.9,21.8,0,843
20141007,15,8.9,22.7,0,833
20141008,15.4,9.2,23.2,0,796
20141009,16.4,10.2,24.3,0,822
20141010,18,10.5,25.6,0,845
20141011,18.5,13.4,24.9,0,887
20141012,17.8,12.6,22.5,0.9,869
20141013,16.4,11.4,20.4,14,923
20141014,12.9,7.9,19.6,0,953
20141015,12.7,6.7,20.2,0,951
20141016,12.9,7.5,19.7,1.4,936
20141017,12,4.7,21,0,948
20141018,13,5.7,22.5,0,869
20141019,15.1,7.1,22.8,0,923
20141020,16.6,14.1,18.6,18.4,953
20141021,15.9,13.2,18.8,41.6,951
20141022,13.2,9.7,16.8,13.7,936
20141023,12.5,7.7,19.3,0,948
20141024,13.8,8.3,21.5,0,967
20141025,14.6,9.3,23.1,0,971
20141026,15.5,8.9,22.6,0.1,961
20141027,12.5,6.8,18.5,0,"1,018"
20141028,10,3.4,19.2,0,991
20141029,11.2,4.6,20,0,978
20141030,12.8,6.2,19.9,0,991
20141031,12.9,11.1,15.1,23.6,996
20141101,15.1,12.5,18.3,1.9,993
20141102,12.3,8.7,15.6,2,995
20141103,8.8,3.6,14.2,0,"1,021"
20141104,9.2,2.6,17.8,0,"1,051"
20141105,10.3,3.4,18.6,0,"1,093"
20141106,12.3,7.5,18.9,0.1,"1,135"
20141107,10.3,5.5,16.2,2.4,"1,177"
20141108,11.2,7.7,15.4,0.5,"1,219"
20141109,10.8,5.3,16.6,0,"1,261"
20141110,8.6,2.6,17.2,0,"1,303"
20141111,9,2.3,16.2,0.4,"1,345"
20141112,8.6,3.3,12.9,2.2,"1,241"
20141113,2.8,-0.3,6.4,0.1,"1,322"
20141114,5.2,-0.5,11.3,0.2,"1,448"
20141115,5.6,0.2,11.9,0,"1,502"
20141116,7.7,3.2,14,0.2,"1,509"
20141117,7.1,2.9,12,0.5,"1,611"
20141118,5.4,0.6,12,0,"1,604"
20141119,4.8,-1.7,13.1,0,"1,624"
20141120,6.2,-0.2,14.8,0,"1,608"
20141121,8.1,1.4,16.2,0,"1,589"
20141122,9.3,3.7,15.8,1,"1,493"
20141123,8.9,4.1,13.9,0,"1,425"
20141124,9.7,8.1,11.5,28.1,"1,608"
20141125,10.2,7.4,13.3,1.7,"1,589"
20141126,9.4,5.5,14.9,0.1,"1,493"
20141127,8.5,3.6,15.9,0,"1,404"
20141128,9.5,5.2,12.6,5.9,"1,394"
20141129,10.3,6.6,15,0,"1,363"
20141130,9.9,6.8,11.9,9.5,"1,281"
20141201,2.7,-3.1,10.7,1.8,"1,258"
20141202,-2.6,-5.1,0.6,0.7,"1,258"
20141203,0.7,-4.4,4.1,2.3,"1,258"
20141204,-0.4,-3.4,3.1,1.6,"1,387"
20141205,-3.1,-5.9,0.5,1.3,"1,496"
20141206,-2.3,-6.3,1.9,0.2,"1,509"
20141207,-1.4,-5.1,3.5,0,"1,258"
20141208,0.2,-3.8,5.2,1.9,"1,387"
20141209,-0.9,-6.1,5.8,0,"1,496"
20141210,3.3,-2.3,7.8,0.4,"1,509"
20141211,2.5,-1.9,6.1,0.2,"1,520"
20141212,-0.2,-3.4,3.6,1,"1,543"
20141213,-2.3,-5.2,0.8,0.7,"1,604"
20141214,-1.6,-6.9,3.4,0,"1,610"
20141215,2,-2.6,5.8,2.2,"1,626"
20141216,-1.1,-6,4.2,5,"1,683"
20141217,-6,-8.7,-3.2,1.9,"1,713"
20141218,-5.3,-10.1,0.4,0,"1,875"
20141219,-2.1,-9.2,3.1,0.6,"1,923"
20141220,0.8,-3.4,5.1,2,"1,958"
20141221,-3.3,-7,1.3,0.7,"1,966"
20141222,-2.5,-8,2.7,0.5,"1,713"
20141223,0.1,-5.9,5.9,0,"1,875"
20141224,3.4,-1.1,9,0.2,"1,923"
20141225,-0.3,-3.9,4.3,0,"1,958"
20141226,-2.1,-6.8,4.1,0,"1,966"
20141227,-1.1,-6.7,7.1,0,"1,973"
20141228,-0.1,-5.6,5.1,0,"2,013"
20141229,2.7,-1.7,8,0,"2,022"
20141230,3.5,-1.7,9.9,0,"2,005"
20141231,0.1,-4.1,4.7,0.9,"1,892"
20150101,-4.9,-7.4,-1.9,0.5,"1,974"
20150102,-3.8,-7.6,0.8,0.3,"2,013"
20150103,-2.3,-9.3,4.3,0,"2,022"
20150104,2.4,-2.6,9.8,0,"2,005"
20150105,3.8,-2.7,10.1,4.1,"1,893"
20150106,1.8,-3.3,7.1,4.7,"1,975"
20150107,-3,-6.5,1.6,0,"1,756"
20150108,-2.5,-7.8,3.3,0,"1,749"
20150109,-0.2,-5.1,4.9,0,"1,721"
20150110,1,-4.2,6.7,0,"1,714"
20150111,1,-3.3,6,0.1,"1,682"
20150112,-1.7,-6.5,4.8,0,"1,664"
20150113,0.4,-6.5,7.9,0,"1,683"
20150114,2.7,-0.2,5.9,0.4,"1,675"
20150115,3.1,-1.3,9.1,0.2,"1,675"
20150116,1.5,-2.6,5.3,0.3,"1,727"
20150117,-0.9,-4.6,3.1,0,"1,710"
20150118,0,-6.8,5.8,1.3,"1,664"
20150119,2.7,-1.3,6.4,0.4,"1,683"
20150120,0.4,-5.3,6.8,0,"1,675"
20150121,2.9,-0.6,6.5,3.1,"1,675"
20150122,3.1,0.5,6.3,1.9,"1,727"
20150123,1.4,-2.7,6.8,0,"1,710"
20150124,2.6,-1.9,8.8,0,"1,664"
20150125,3.7,-1.3,7.8,3.8,"1,683"
20150126,5.6,2.7,9.1,1.7,"1,707"
20150127,0.5,-3.7,4.6,0.3,"1,731"
20150128,-2.1,-6,3.5,0.3,"1,745"
20150129,0.3,-3.6,3.7,1.4,"1,791"
20150130,0,-3.6,3.6,0.2,"1,812"
20150131,-2.7,-6.9,2.6,0,"1,822"
20150201,-1.9,-8,5.5,0,"1,831"
20150202,-0.2,-5.5,7.3,0,"1,856"
20150203,0.7,-5.1,7.9,0,"1,914"
20150204,0.9,-3.4,6.1,0,"1,936"
20150205,0.9,-2.9,5.4,0.3,"1,984"
20150206,1.3,-3.6,7.4,0,"2,080"
20150207,2.2,-2.6,7.1,0,"2,161"
20150208,-4.8,-8.3,2.5,0,"1,914"
20150209,-3.9,-10.7,1.2,0.1,"1,936"
20150210,3,-2.2,8.1,0,"1,984"
20150211,4,-1.2,9.7,0,"2,242"
20150212,0.6,-3.2,4.8,0,"2,323"
20150213,-0.7,-6.4,5.2,0,"1,914"
20150214,2.2,-4.8,9.2,0,"1,936"
20150215,6.1,-0.2,11,3.8,"2,312"
20150216,5.1,3.8,6.8,10,"2,341"
20150217,3.6,1.7,6.4,0.3,"2,327"
20150218,2.3,0.6,4.8,0.1,"2,314"
20150219,2.3,-2.1,8.3,0.2,"2,316"
20150220,4.2,-3.2,10.9,0,"2,347"
20150221,6.4,3.9,8.5,7.9,"2,355"
20150222,6.3,1.7,11.3,1,"2,365"
20150223,3.2,-0.2,8.6,0,"2,365"
20150224,3.4,-0.9,9.6,0,"2,278"
20150225,5.2,-0.4,11.2,0.1,"2,203"
20150226,3.6,-1.1,8.2,0.2,"2,112"
20150227,-0.3,-3.7,4.1,0,"2,365"
20150228,2,-3.7,6.8,1.6,"2,278"
20150301,3.2,0.5,7.1,0.9,"2,203"
20150302,3.5,-3,10.5,0,"2,112"
20150303,3.6,0.5,7.6,2.8,"2,365"
20150304,0.2,-2.8,4.3,0,"1,955"
20150305,0.5,-5.6,6.8,0,"1,903"
20150306,3,-3.5,10.5,0,"1,822"
20150307,4.3,-2.4,12.2,0,"1,767"
20150308,6.4,-2.3,14.6,0,"1,746"
20150309,4.5,-3.3,11.3,0.1,"1,727"
20150310,-1.6,-5.4,2.7,0,"1,730"
20150311,2.5,-3.3,8.1,0,"1,640"
20150312,3.5,-2.9,9.5,0,"1,635"
20150313,5.6,0.1,10.9,1.2,"1,609"
20150314,4.8,-2,11.7,0,"1,621"
20150315,6.4,-1.5,15.2,0,"1,634"
20150316,9.3,0.7,19.1,0,"1,646"
20150317,11.7,3,20.2,0,"1,633"
20150318,9.6,7.8,12.3,31.8,"1,629"
20150319,11.4,6.8,18.3,0.5,"1,591"
20150320,12.1,7.1,19.6,0,"1,646"
20150321,11.9,5.1,19.4,0,"1,633"
20150322,9.7,3.8,16.8,0,"1,629"
20150323,5.5,-0.3,11.5,0,"1,591"
20150324,4.9,-1.6,12.1,0,"1,646"
20150325,5.9,-2.4,14.2,0,"1,520"
20150326,8.1,-0.8,17,0,"1,515"
20150327,9.6,1.3,18.3,0,"1,507"
20150328,11.1,1.5,19.3,0,"1,496"
20150329,12,6.2,19.1,0,"1,480"
20150330,13.1,4.7,21.3,0,"1,470"
20150331,12.8,8.3,15.5,3.1,"1,449"
20150401,11.7,9.2,15.9,1.9,"1,437"
20150402,13.4,8.4,19.5,7.7,"1,392"
20150403,12.9,9,18.8,9,"1,376"
20150404,11.1,7.7,16.2,17.8,"1,339"
20150405,10,8.4,11.7,3,"1,366"
20150406,10.4,7.4,13.3,4.2,"1,371"
20150407,7.5,5.1,10.8,0.9,"1,392"
20150408,7.9,4.3,12.4,0.3,"1,376"
20150409,9,3.4,15.1,0,"1,339"
20150410,10.5,3.4,18.2,0,"1,366"
20150411,11.4,3.5,19.5,0,"1,374"
20150412,11.9,5.2,17.9,0.6,"1,223"
20150413,10.4,8.1,13.2,7.5,"1,232"
20150414,8.6,6.1,12.5,10.2,"1,247"
20150415,12,5.9,18.8,1,"1,281"
20150416,11.6,6,20.4,2.7,"1,300"
20150417,11.4,3.6,19,0,"1,483"
20150418,13.7,4.7,21.7,2.4,"1,532"
20150419,14.2,11.3,17.2,14.2,"1,551"
20150420,11.5,8.1,14.6,11,"1,549"
20150421,12.8,5.7,20.9,0,"1,563"
